bill.names,bill.labels,bill.id
Projet de loi N°13/2015 portant approbation de la convention de prêt conclue à Tunis le 19 Décembre 2014 entre le Gouvernement de la République Tunisienne et la Banque Allemande pour la Reconstruction (KFW) pour la contribution au financement du projet de modernisation des établissements scolaires - Article unique,,1769
Projet de loi N°13/2015 portant approbation de la convention de prêt conclue à Tunis le 19 Décembre 2014 entre le Gouvernement de la République Tunisienne et la Banque Allemande pour la Reconstruction (KFW) pour la contribution au financement du projet de modernisation des établissements scolaires - Projet de loi dans sa totalité,Emprunts et engagements financiers de l’Etat,1770
Projet de loi N°14/2015 portant approbation du contrat de financement conclu à Tunis le 19 juin 2014 entre le Gouvernement de la République Tunisienne et la Banque Européenne d’Investissement pour la contribution au financement du projet de modernisation des établissements scolaires - Principe de passage au vote sur les articles,,1771
Projet de loi N°14/2015 portant approbation du contrat de financement conclu à Tunis le 19 juin 2014 entre le Gouvernement de la République Tunisienne et la Banque Européenne d’Investissement pour la contribution au financement du projet de modernisation des établissements scolaires - Article unique,,1772
Projet de loi N°14/2015 portant approbation du contrat de financement conclu à Tunis le 19 juin 2014 entre le Gouvernement de la République Tunisienne et la Banque Européenne d’Investissement pour la contribution au financement du projet de modernisation des établissements scolaires - Projet de loi dans sa totalité,Emprunts et engagements financiers de l’Etat,1773
Projet de loi N°74/2013 relatif à la production de l'électricité à partir des énergies renouvelables (Réexamen de 3 articles inconstitutionnels) - Renvoi du projet de loi en commission - Séance plénière du 01 Avril 2015,,1774
Projet de loi N°10/2015 portant approbation de l’accord de prêt conclu le 28 Novembre 2014 entre le Gouvernement de la République Tunisienne et la Banque Africaine de Développement pour la contribution au financement du projet de développement agricole intégré de Gabès II - Principe de passage au vote sur les articles,,1775
Projet de loi N°10/2015 portant approbation de l’accord de prêt conclu le 28 Novembre 2014 entre le Gouvernement de la République Tunisienne et la Banque Africaine de Développement pour la contribution au financement du projet de développement agricole intégré de Gabès II - Article unique,,1776
Projet de loi N°10/2015 portant approbation de l’accord de prêt conclu le 28 Novembre 2014 entre le Gouvernement de la République Tunisienne et la Banque Africaine de Développement pour la contribution au financement du projet de développement agricole intégré de Gabès II - Projet de loi dans sa totalité,Emprunts et engagements financiers de l’Etat,1777
Projet de loi N°11/2015 portant approbation de la convention de garantie conclue le 20 novembre 2014 entre le Gouvernement de la République Tunisienne et la Société Internationale Islamique de Financement du Commerce et relative à la convention de Mourabaha conclue entre la Société Tunisienne des Industries de Raffinage et la Société Internationale Islamique de Financement du Commerce pour le financement des importations de pétrole brut et de produits pétroliers - Principe de passage au vote sur les articles,,1778
Projet de loi N°11/2015 portant approbation de la convention de garantie conclue le 20 novembre 2014 entre le Gouvernement de la République Tunisienne et la Société Internationale Islamique de Financement du Commerce et relative à la convention de Mourabaha conclue entre la Société Tunisienne des Industries de Raffinage et la Société Internationale Islamique de Financement du Commerce pour le financement des importations de pétrole brut et de produits pétroliers - Article unique,,1779
Projet de loi N°11/2015 portant approbation de la convention de garantie conclue le 20 novembre 2014 entre le Gouvernement de la République Tunisienne et la Société Internationale Islamique de Financement du Commerce et relative à la convention de Mourabaha conclue entre la Société Tunisienne des Industries de Raffinage et la Société Internationale Islamique de Financement du Commerce pour le financement des importations de pétrole brut et de produits pétroliers - Projet de loi dans sa totalité,Emprunts et engagements financiers de l’Etat,1780
Projet de loi N°67/2014 portant approbation d'un échange de notes entre le gouvernement de la République tunisienne et le gouvernement du Japon relatif au financement du projet de construction d'une centrale électrique à cycle combiné à Rades et la lettre de garantie de crédit relative à l'accord signé entre l'Agence Japonaise de Coopération Internationale et la Société Tunisienne d'Electricité et de Gaz - Principe de passage au vote sur les articles,,1781
Projet de loi N°67/2014 portant approbation d'un échange de notes entre le gouvernement de la République tunisienne et le gouvernement du Japon relatif au financement du projet de construction d'une centrale électrique à cycle combiné à Rades et la lettre de garantie de crédit relative à l'accord signé entre l'Agence Japonaise de Coopération Internationale et la Société Tunisienne d'Electricité et de Gaz - Amendement relatif à l'article unique,,1782
Projet de loi N°67/2014 portant approbation d'un échange de notes entre le gouvernement de la République tunisienne et le gouvernement du Japon relatif au financement du projet de construction d'une centrale électrique à cycle combiné à Rades et la lettre de garantie de crédit relative à l'accord signé entre l'Agence Japonaise de Coopération Internationale et la Société Tunisienne d'Electricité et de Gaz - Article unique,,1783
Projet de loi N°67/2014 portant approbation d'un échange de notes entre le gouvernement de la République tunisienne et le gouvernement du Japon relatif au financement du projet de construction d'une centrale électrique à cycle combiné à Rades et la lettre de garantie de crédit relative à l'accord signé entre l'Agence Japonaise de Coopération Internationale et la Société Tunisienne d'Electricité et de Gaz - Projet de loi dans sa totalité,Échanges,1784
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Principe de passage au vote sur les articles,,1785
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Titre du projet de loi,,1786
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article premier,,1787
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 2,,1788
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 3,,1789
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 4,,1790
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 5,,1791
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 6,,1792
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Amendement N°1 de l'article 7,,1793
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Amendement N°2 de l'article 7,,1794
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 7,,1795
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 8,,1796
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 9,,1797
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 10,,1798
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 11,,1799
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 12,,1800
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 13,,1801
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 14,,1802
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 15,,1803
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 16,,1804
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 17,,1805
Projet de loi N°05/2014 portant régularisation de la situation des constructions édifiées et en violation du permis de bâtir - Article 18,,1806
